Year,Manufacturer,Model,CarOrdinal
2016,Abarth,695 Biposto,2489
2013,Abarth,Punto SuperSport,1666
1980,Abarth,Fiat 131,1124
1968,Abarth,595 esseesse,2017
2017,Acura,NSX,2352
2017,Acura,NSX Forza Edition,2779
2002,Acura,RSX Type-S,422
2001,Acura,Integra Type-R,368
2017,Alfa Romeo,Giulia Quadrifoglio,2542
2014,Alfa Romeo,4C,2038
2011,Alfa Romeo,Giulietta Quadrifoglio Verde,1325
2007,Alfa Romeo,8C Competizione,1032
1992,Alfa Romeo,155 Q4,1393
1992,Alfa Romeo,Milano Quadrifoglio Verde,2190
1990,Alfa Romeo,SZ Sprint Zagato,1571
1986,Alfa Romeo,GTV-6,1507
1986,Alfa Romeo,Spider Quadrifoglio Verde,1377
1970,Alfa Romeo,Montreal,1461
1968,Alfa Romeo,33 Stradale,1549
1965,Alfa Romeo,Giulia Sprint GTA Stradale,1150
1965,Alfa Romeo,Giulia TZ2,2161
1958,Alfa Romeo,Giulietta Sprint Veloce,3027
1950,Alfa Romeo,158,2411
1934,Alfa Romeo,P3,2122
1932,Alfa Romeo,8C 2300 Spider,2802
2015,Alumi Craft,Class 10 Race Car,2552
1977,AMC,Pacer X,1463
1971,AMC,Javelin AMX,1267
1970,AMC,Rebel 'The Machine',1572
2016,Ariel,Nomad,2430
2013,Ariel,Atom 500 V8,1651
2017,Aston Martin,2017er Aston Martin #7 V12 Vantage GT3,2860
2017,Aston Martin,DB11,2527
2016,Aston Martin,Vantage GT12,2493
2016,Aston Martin,Vulcan,2470
2013,Aston Martin,V12 Vantage S,2181
2012,Aston Martin,V12 Zagato,2378
2012,Aston Martin,Vanquish,1636
2010,Aston Martin,One-77,1181
2008,Aston Martin,DBS,1081
2006,Aston Martin,#007 Aston Martin Racing DBR9,631
1998,Aston Martin,V8 Vantage V600,1519
1989,Aston Martin,#18 Aston Martin AMR1,1551
1977,Aston Martin,V8 Vantage,1326
1964,Aston Martin,DB5,1105
1960,Aston Martin,DB4 GT Zagato,1550
1958,Aston Martin,DBR1,1386
2018,Audi,#1 Audi Sport RS 3 LMS,2852
2016,Audi,#17 Rotek Racing TT RS,2859
2016,Audi,R8 V10 plus,2473
2015,Audi,RS 6 Avant,2180
2015,Audi,S1,2179
2015,Audi,S3 Sedan,2132
2015,Audi,TTS CoupÃ©,2182
2014,Audi,#2 Audi Team Joest R18 e-tron quattro,2271
2014,Audi,#45 Flying Lizard Motorsports R8 LMS ultra,2221
2014,Audi,#67 Rotek Racing S3 Saloon,2222
2013,Audi,R8 CoupÃ© V10 plus 5.2 FSI quattro,2010
2013,Audi,RS 4 Avant,1607
2013,Audi,RS 7 Sportback,2009
2012,Audi,#1 Audi Team Joest R18 e-tron quattro,2014
2011,Audi,#2 Audi Sport Team Joest R15++ TDI,1436
2011,Audi,RS 3 Sportback,1216
2011,Audi,RS 5 CoupÃ©,1417
2010,Audi,TT RS CoupÃ©,1220
2009,Audi,Q7 V12 TDI,1053
2009,Audi,RS 6,1184
2006,Audi,RS 4,419
2004,Audi,S4,428
2003,Audi,RS 6,420
2001,Audi,RS 4 Avant,2178
1995,Audi,RS 2 Avant,1370
1989,Audi,#4 Audi 90 quattro IMSA GTO,1573
1986,Audi,#2 Audi Sport quattro S1,1478
1983,Audi,Sport quattro,633
1939,Auto Union,Type D,2096
2014,BAC,Mono,2040
2017,Bentley,#17A LIQUI MOLY M-Sport Continental GT3,2223
2017,Bentley,Continental Supersports,2665
2016,Bentley,Bentayga,2625
2015,Bentley,EXP 10 Speed 6 Concept,2490
2013,Bentley,Continental GT Speed,2041
2018,BMW,#1 BMW M Motorsport M8 GTE,3073
2017,BMW,#24 BMW Team RLL M6 GTLM,2824
2016,BMW,M2 CoupÃ©,2477
2016,BMW,M4 GTS,2628
2015,BMW,i8,2133
2015,BMW,X6 M,2431
2014,BMW,#5 eBay Motors 125i M Sport,2224
2014,BMW,#55 BMW Team RLL Z4 GTE,2225
2014,BMW,#56 BMW Team RLL Z4 GTE,2336
2014,BMW,M4 Coupe,2154
2014,BMW,M4 CoupÃ© Forza Edition,2672
2013,BMW,M6 Coupe,2018
2012,BMW,M5,1388
2011,BMW,1 Series M Coupe,1385
2011,BMW,X5 M,1350
2011,BMW,Z4 sDrive35is,1218
2010,BMW,M6 Coupe,1217
2009,BMW,#92 Rahal Letterman Racing M3 GT2,1111
2009,BMW,M5,1126
2008,BMW,M3,1011
2008,BMW,Z4 M Coupe,1059
2005,BMW,M3,383
2003,BMW,M5,1367
2002,BMW,Z3 M Coupe,1268
2000,BMW,323ti Sport,2193
2000,BMW,Z8,1327
1999,BMW,#15 BMW Motorsport V12 LMR,505
1999,BMW,#16 BMW Motorsport V12 LMR,2300
1997,BMW,M3,382
1997,BMW,M3 Forza Edition,2671
1995,BMW,850CSi,1493
1995,BMW,850CSi Forza Edition,3056
1995,BMW,M5,1418
1991,BMW,M3,642
1991,BMW,M3 Forza Edition,3077
1988,BMW,M5,1368
1986,BMW,M635 CSi,1290
1981,BMW,M1,1040
1979,BMW,#6 BMW Motorsport M1 Procar,2103
1975,BMW,#25 BMW Motorsport 3.0 CSL,2112
1973,BMW,2002 Turbo,1269
1959,BMW,507,1508
1957,BMW,Isetta 300 Export,2412
1939,BMW,328,1552
2012,Bowler,EXR S,1494
1977,Brabham,#8 Motor Racing Developments BT45B,2274
1967,Brabham,BT24,2033
2018,Bugatti,Chiron,2624
2011,Bugatti,Veyron Super Sport,1328
1992,Bugatti,EB110 Super Sport,1219
1926,Bugatti,Type 35 C,2066
1987,Buick,Regal GNX,417
1970,Buick,GSX,1329
2016,Cadillac,ATS-V,2262
2016,Cadillac,ATS-V Forza Edition,2781
2016,Cadillac,CTS-V Sedan,2421
2013,Cadillac,XTS Limousine,2128
2012,Cadillac,Escalade ESV,1626
2012,Cadillac,Escalade ESV Forza Edition,2878
2011,Cadillac,CTS-V Coupe,1255
2013,Caterham,Superlight R500,1652
1966,Chaparral,#66 Chaparral Cars 2E,1553
2017,Chevrolet,#2 Team Penske IndyCar,2757
2017,Chevrolet,#24 Hendrick Motorsports KBB Super Sport,2830
2017,Chevrolet,#24 Hendrick Motorsports Mountain Dew Super Sport,2828
2017,Chevrolet,#24 Hendrick Motorsports NAPA Super Sport,2829
2017,Chevrolet,#4 AJ Foyt Enterprises IndyCar,2821
2017,Chevrolet,Camaro ZL1,2739
2017,Chevrolet,Camaro ZL1 Forza Edition,2782
2017,Chevrolet,Colorado ZR2,2847
2016,Chevrolet,Camaro Super Sport,2523
2015,Chevrolet,#10 Konica Minolta Corvette Daytona Prototype,2485
2015,Chevrolet,Corvette Z06,2177
2015,Chevrolet,Corvette Z06 Forza Edition,2675
2014,Chevrolet,#3 Corvette Racing Corvette C7.R,2226
2014,Chevrolet,#4 ROAL Motorsport RML Cruze TC1 WTCC,2317
2014,Chevrolet,Super Sport,2134
2014,Chevrolet,Super Sport Forza Edition,2879
2012,Chevrolet,Camaro ZL1,1419
2011,Chevrolet,#4 Corvette Racing ZR1,1438
2010,Chevrolet,#55 Level 5 Motorsports Oreca FLM09,1317
2010,Chevrolet,#89 Intersport Racing Oreca FLM09,1404
2010,Chevrolet,#99 Green Earth Team Gunnar Oreca FLM09,1405
2009,Chevrolet,Corvette ZR1,1069
2002,Chevrolet,Camaro 35th Anniversary Super Sport,287
2002,Chevrolet,Corvette Z06,314
1995,Chevrolet,Corvette ZR-1,2006
1990,Chevrolet,Camaro IROC-Z,1033
1988,Chevrolet,Monte Carlo Super Sport,1575
1988,Chevrolet,Monte Carlo Super Sport Forza Edition,2880
1979,Chevrolet,Camaro Z28,1064
1976,Chevrolet,#76 Greenwood Corvette,2776
1971,Chevrolet,Vega GT,1614
1970,Chevrolet,Camaro Z28,1330
1970,Chevrolet,Chevelle Super Sport 454,299
1970,Chevrolet,Chevelle Super Sport 454 Forza Edition,2674
1970,Chevrolet,Chevelle Super Sport Barrett-Jackson Edition,3040
1970,Chevrolet,Corvette ZR-1,315
1970,Chevrolet,El Camino Super Sport 454,1291
1969,Chevrolet,Camaro Super Sport CoupÃ©,289
1969,Chevrolet,Camaro Super Sport CoupÃ© Forza Edition,2673
1969,Chevrolet,Nova Super Sport 396,1429
1967,Chevrolet,Chevelle Super Sport 396,1420
1967,Chevrolet,Corvette Stingray 427,312
1966,Chevrolet,Corvette Fast & Furious Edition,2806
1966,Chevrolet,Nova Super Sport,1354
1964,Chevrolet,Impala Super Sport 409,1300
1964,Chevrolet,Impala Super Sport 409 Forza Edition,2876
1960,Chevrolet,Corvette,1093
1957,Chevrolet,Bel Air,1459
1957,Chevrolet,Bel Air Forza Edition,2883
1955,Chevrolet,150 Utility Sedan,2507
1953,Chevrolet,Corvette,1564
1949,Chevrolet,Fleetline Special Fast & Furious Edition,2818
2012,Chrysler,300 SRT8,1474
1972,Chrysler,VH Valiant Charger R/T E49,2581
1970,CitroÃ«n,2CV,2157
1979,Datsun,#33 Bob Sharp Racing 280ZX Turbo,2488
1970,Datsun,510,1104
1969,Datsun,2000 Roadster,2272
2018,Dodge,Demon Fast & Furious Edition,2813
2018,Dodge,Durango SRT,2839
2016,Dodge,Viper ACR,2544
2015,Dodge,Challenger SRT Hellcat,2263
2015,Dodge,Charger SRT Hellcat,2468
2014,Dodge,#93 SRT Motorsports Viper GTS-R,2229
2013,Dodge,Dart GT,2104
2013,Dodge,Dart GT Forza Edition,2886
2012,Dodge,Challenger SRT8 392,1620
2012,Dodge,Charger SRT8,1422
2008,Dodge,Viper SRT10 ACR,1046
2008,Dodge,Viper SRT10 ACR Forza Edition,2679
2005,Dodge,SRT-4 ACR,1306
1999,Dodge,Viper GTS ACR,483
1986,Dodge,Shelby Omni GLHS,1292
1970,Dodge,Challenger R/T,639
1970,Dodge,Coronet Super Bee,1352
1969,Dodge,Charger Daytona HEMI,1063
1969,Dodge,Charger Daytona HEMI Forza Edition,2882
1969,Dodge,Charger R/T,513
1968,Dodge,Charger Fast & Furious Edition,2816
1968,Dodge,Dart HEMI Super Stock,1332
1968,Dodge,Dart HEMI Super Stock Forza Edition,2677
1967,Dodge,Coronet W023,1443
2013,Donkervoort,D8 GTO,2105
1998,Eagle,Talon TSi Turbo,462
1967,Eagle-Weslake,T1G,2275
2018,Exomotive,Exocet Sport V8 XP-5,2866
2017,Ferrari,812 Superfast,2974
2017,Ferrari,GTC4Lusso,3122
2015,Ferrari,488 GTB,2467
2015,Ferrari,F12tdf,2577
2014,Ferrari,#51 AF Corse 458 Italia GTE,2367
2014,Ferrari,#62 Risi Competizione 458 Italia GTLM,2230
2014,Ferrari,California T,2194
2014,Ferrari,FXX K,2371
2013,Ferrari,458 Speciale,2184
2013,Ferrari,LaFerrari,2034
2012,Ferrari,599XX Evolution,1599
2012,Ferrari,F12berlinetta,1570
2011,Ferrari,#62 Risi Competizione 458 Italia GTC,1440
2011,Ferrari,FF,1389
2010,Ferrari,599 GTO,1319
2010,Ferrari,599XX,1171
2009,Ferrari,458 Italia,1131
2008,Ferrari,California,1062
2007,Ferrari,430 Scuderia,1022
2004,Ferrari,612 Scaglietti,258
2003,Ferrari,360 Challenge Stradale,297
2002,Ferrari,575M Maranello,257
2002,Ferrari,Enzo Ferrari,333
1998,Ferrari,#12 Risi Competizione F333 SP,524
1998,Ferrari,#30 MOMO Doran Racing F333 SP,1096
1996,Ferrari,F50 GT,1020
1995,Ferrari,F50,342
1994,Ferrari,F355 Berlinetta,253
1992,Ferrari,512 TR,255
1990,Ferrari,#1 Scuderia Ferrari 641,2126
1989,Ferrari,F40 Competizione,1023
1987,Ferrari,F40,340
1984,Ferrari,288 GTO,358
1982,Ferrari,#71 Ferrari France 512 BB/LM,2406
1982,Ferrari,#72 N.A.R.T. 512 BB/LM,2315
1976,Ferrari,#1 Scuderia Ferrari 312 T2,2015
1971,Ferrari,#2 Ferrari Automobili 312 P,1465
1969,Ferrari,Dino 246 GT,326
1968,Ferrari,365 GTB/4,1318
1967,Ferrari,#24 Ferrari Spa 330 P4,2793
1964,Ferrari,F-158 F1,2401
1963,Ferrari,250LM,2268
1962,Ferrari,250 GT Berlinetta Lusso,1578
1962,Ferrari,250 GTO,249
1957,Ferrari,250 California,1271
1957,Ferrari,250 Testa Rossa,1154
1953,Ferrari,500 Mondial,2186
1952,Ferrari,375,2070
1948,Ferrari,166 Inter Sport,3019
1948,Ferrari,166MM Barchetta,2556
2017,FIAT,124 Spider Abarth,2740
1980,FIAT,124 Sport Spider,2195
1975,FIAT,X1/9,1579
1969,FIAT,Dino 2.4 Coupe,1615
1952,FIAT,8V Supersonic,1555
2018,Ford,#25 Mustang RTR,3093
2018,Ford,#88 Mustang RTR,3151
2018,Ford,Mustang RTR Spec 5,3108
2017,Ford,#17 Shell V-Power Racing Team Falcon FG X,2760
2017,Ford,#22 Team Penske Autotrader Fusion,2833
2017,Ford,#22 Team Penske Duralast GT Fusion,2832
2017,Ford,#22 Team Penske Pennzoil Fusion,2831
2017,Ford,F-150 Raptor,2397
2017,Ford,F-150 Raptor Forza Edition,2681
2017,Ford,F-150 Raptor Project Scorpio Edition,2890
2017,Ford,F-150 Raptor Race Truck,2718
2017,Ford,Focus RS,2357
2017,Ford,Focus RS Forza Edition,2682
2017,Ford,GT,2363
2017,Ford,GT Forza Edition,2684
2016,Ford,#55 Supercheap Falcon FG X,2658
2016,Ford,#66 Ford Racing GT Le Mans,2543
2016,Ford,GYMKHANA 9 Focus RS RX,2648
2016,Ford,Shelby GT350R,2400
2016,Ford,Shelby GT350R Forza Edition,2791
2015,Ford,#02 Chip Ganassi Racing Riley MK XXVI Daytona Prototype,2409
2015,Ford,#17 Xbox Racing Ford Falcon FG X,2407
2015,Ford,#5 Pepsi Max Crew PRA Falcon FG X,2502
2015,Ford,Falcon GT F 351,2580
2015,Ford,Falcon XR8,2540
2015,Ford,Mustang GT,2155
2014,Ford,#11 Rockstar F-150 Trophy Truck,2517
2014,Ford,Fiesta ST,2011
2014,Ford,FPV Limited Edition Pursuit Ute,2551
2014,Ford,FPV Limited Edition Pursuit Ute Forza Edition,2685
2014,Ford,Ranger T6 Rally Raid,2145
2013,Ford,F-150 SVT Raptor Shelby,2106
2013,Ford,Formula Ford EcoBoost 200,2081
2013,Ford,Shelby GT500,1654
2011,Ford,F-150 SVT Raptor,1460
2011,Ford,Transit SuperSportVan,1477
2010,Ford,Crown Victoria Police Interceptor,2649
2009,Ford,Focus RS,1086
2007,Ford,Shelby GT500,617
2005,Ford,Ford GT,348
2003,Ford,Focus RS,2019
2000,Ford,SVT Cobra R,405
1995,Ford,SVT Cobra R,1510
1993,Ford,SVT Cobra R,1041
1993,Ford,SVT Cobra R Forza Edition,2887
1992,Ford,Escort RS Cosworth,1272
1992,Ford,Escort RS Cosworth Forza Edition,2680
1992,Ford,Falcon GT,2514
1987,Ford,Sierra Cosworth RS500,1293
1985,Ford,RS200 Evolution,1108
1982,Ford,#6 Zakspeed Roush Mustang IMSA GT,2868
1981,Ford,#2 Zakspeed Racing Capri Turbo,2125
1981,Ford,#55 Liqui Moly equipe Capri Turbo,2309
1981,Ford,Fiesta XR2,2158
1981,Ford,Fiesta XR2 Forza Edition,2884
1978,Ford,Mustang II King Cobra,1066
1977,Ford,Escort RS1800,1302
1975,Ford,Bronco,2187
1975,Ford,Bronco Barrett-Jackson Edition,3041
1973,Ford,Capri RS3100,1529
1973,Ford,Escort RS1600,1580
1973,Ford,XB Falcon GT,1278
1972,Ford,Falcon XA GT-HO,2585
1971,Ford,Falcon XY GTHO Phase III,1616
1971,Ford,Mustang Mach 1,1320
1969,Ford,Mustang Boss 302,1668
1969,Ford,Mustang Boss 302 Forza Edition,2683
1967,Ford,Falcon XR GT,2200
1966,Ford,#2 GT40 Mk II Le Mans,2792
1966,Ford,Lotus Cortina,1486
1965,Ford,Mustang GT Coupe,1355
1964,Ford,Fairlane Thunderbolt,1333
1956,Ford,F-100,1581
1956,Ford,F-100 Forza Edition,2877
1946,Ford,Super Deluxe Station Wagon,2504
1946,Ford,Super Deluxe Woody Wagon Forza Edition,2885
1940,Ford,De Luxe Coupe,1530
1932,Ford,"Custom ""Double Down""",3052
1932,Ford,De Luxe Five-Window Coupe,2372
1932,Ford,"Roadster ""Hula Girl""",3042
2016,Formula Drift,#530 HSV Maloo Gen-F,2997
2015,Formula Drift,#13 Ford Mustang,2996
2006,Formula Drift,#43 Dodge Viper SRT10,3003
1997,Formula Drift,#777 Nissan 240SX,3000
1996,Formula Drift,#232 Nissan 240SX,2999
1995,Formula Drift,#118 Nissan 240SX,2998
1989,Formula Drift,#98 BMW 325i,3037
2017,Formula E,#11 ABT Schaeffler Audi Sport FE02,2763
2017,Formula E,#28 MS Amlin Andretti ATEC-02,2764
2017,Formula E,#33 Techeetah Z.E. 16,2843
2017,Formula E,#47 Panasonic Jaguar Racing I-Type 1,2765
2015,Formula E,#2 Virgin Racing VIR 01E,2342
2015,Formula E,#21 Mahindra M2Electro,2347
2015,Formula E,#23 Venturi 1,2348
2015,Formula E,#6 Dragon Racing Spark SRT_01E,2343
2015,Formula E,#99 NEXTEV TCR FE01,2351
1983,GMC,Vandura G-1500,1531
1985,HDT,VK Commodore Group A,2584
2012,Hennessey,Venom GT,1532
2017,Holden,#22 Walkinshaw Performance VF Commodore,2796
2016,Holden,#22 HRT Sharkbite VF Commodore,2657
2015,Holden,#14 Freightliner Racing VF Commodore,2326
2015,Holden,#22 Holden Racing Team VF Commodore,2202
2015,Holden,#97 Tekno Autosports VF Commodore,2425
2009,Holden,HSV W427,1186
1988,Holden,VL Commodore Group A SV,2203
1977,Holden,Torana A9X,1533
1977,Holden,Torana A9X Forza Edition,2687
1974,Holden,Sandman HQ panel van,2510
1973,Holden,HQ Monaro GTS 350,2417
1968,Holden,Monaro GTS 327,1511
1951,Holden,50-2106 FX Ute,2505
2018,Honda,Civic Type R,2870
2018,Honda,Odyssey,2858
2017,Honda,#5 Schmidt Peterson Motorsports IndyCar,2758
2017,Honda,#9 Chip Ganassi Racing IndyCar,2759
2016,Honda,Civic Type R,2163
2016,Honda,Civic Type R Forza Edition,2784
2015,Honda,Ridgeline Baja Trophy Truck,2745
2014,Honda,#2 Castrol Honda Civic WTCC,2233
2014,Honda,#5 Zengo Motorsport Civic WTCC,2308
