Year,Manufacturer,Model,CarOrdinal
2014,Honda,Civic Si,2120
2009,Honda,S2000 CR,2005
2007,Honda,Civic Type-R,625
2005,Honda,NSX-R,411
2004,Honda,Civic Type-R,302
2000,Honda,Prelude Type SH,2817
1997,Honda,Civic Type R,1273
1997,Honda,Civic Type R Forza Edition,3058
1994,Honda,Prelude Si,2121
1992,Honda,NSX-R,412
1991,Honda,CR-X SiR,320
1986,Honda,Civic Si,1650
1984,Honda,Civic CRX Mugen,2119
1970,Honda,S800,2205
1967,Honda,RA300,2265
2003,Hoonigan,Holden Commodore Ute,2735
1992,Hoonigan,Mazda RX-7 Twerkstallion,2732
1991,Hoonigan,Rauh-Welt Begriff Porsche 911 Turbo,2736
1978,Hoonigan,Ford Escort RS1800,2730
1972,Hoonigan,Chevrolet Napalm Nova,2729
1965,Hoonigan,Ford Hoonicorn Mustang,2734
1955,Hoonigan,Chevrolet Bel Air,2728
2012,Hot Wheels,Rip Rod,2751
2011,Hot Wheels,Bone Shaker,2575
2005,Hot Wheels,Ford Mustang,2576
1970,Hot Wheels,Chevrolet Corvette ZR-1 50th Anniversary Original Version,3148
1969,Hot Wheels,Chevrolet Camaro Super Sport CoupÃ© 50th Anniversary Original Version,3146
1969,Hot Wheels,Twin Mill,2750
1963,Hot Wheels,Volkswagen Beetle 50th Anniversary Original Version,3147
2014,HSV,GEN-F GTS,2131
2014,HSV,Limited Edition GEN-F GTS Maloo,2422
2011,HSV,GTS,1396
1996,HSV,GTSR,2582
2006,HUMMER,H1 Alpha,1345
2019,Hyundai,Veloster N,2872
2019,Hyundai,Veloster Turbo,2873
2013,Hyundai,Veloster Turbo,1424
2015,Infiniti,Q60 Concept,2437
2014,Infiniti,Q50 Eau Rouge,2166
2012,Infiniti,IPL G Coupe,1663
2003,Infiniti,G35 Coupe,350
1970,International,Scout 800A,2558
2017,Jaguar,F-PACE S,2571
2016,Jaguar,F-TYPE Project 7,2492
2016,Jaguar,F-TYPE Project 7 Forza Edition,2688
2015,Jaguar,F-Type R CoupÃ©,2162
2015,Jaguar,F-TYPE R CoupÃ© Fast & Furious Edition,2864
2015,Jaguar,XE-S,2570
2015,Jaguar,XFR-S,2185
2015,Jaguar,XKR-S GT,2235
2014,Jaguar,#14 Emil Frey GT3 Jaguar XK,2236
2012,Jaguar,XKR-S,1496
1993,Jaguar,XJ220,489
1993,Jaguar,XJ220 Forza Edition,2689
1990,Jaguar,XJ-S,1534
1988,Jaguar,#1 Jaguar Racing XJR-9,2826
1988,Jaguar,#60 Castrol Jaguar Racing XJR-9,1556
1983,Jaguar,#44 Group 44 XJR-5,2800
1961,Jaguar,E-type,336
1959,Jaguar,Mk II 3.8,2559
1956,Jaguar,D-Type,1301
1954,Jaguar,XK120 SE,1485
2018,Jeep,Grand Cherokee Trackhawk,2841
2016,Jeep,Trailcat,2742
2014,Jeep,Grand Cherokee SRT,2108
2012,Jeep,Wrangler Rubicon,1522
2009,Jeep,Grand Cherokee SRT8,1256
1991,Jeep,Grand Wagoneer,2206
1976,Jeep,CJ5 Renegade,2511
1945,Jeep,Willys MB,2049
2018,Kia,Stinger,2861
2016,Koenigsegg,Regera,2526
2015,Koenigsegg,One:1,2188
2011,Koenigsegg,Agera,1397
2018,KTM,X-Bow GT4,3035
2013,KTM,X-Bow R,1653
2016,Lamborghini,Aventador LP750-4 SV,2479
2016,Lamborghini,Centenario LP 770-4,2616
2015,Lamborghini,#63 Squadra Corse HuracÃ¡n LP620-2 Super Trofeo,2379
2014,Lamborghini,#14 GMG Racing LP 570-4 Super Trofeo,2307
2014,Lamborghini,#18 DragonSpeed Gallardo LP 570-4 Super Trofeo,2237
2014,Lamborghini,HuracÃ¡n LP 610-4,2164
2014,Lamborghini,Urus,1625
2013,Lamborghini,Veneno,2042
2012,Lamborghini,Aventador LP700-4,1398
2011,Lamborghini,Gallardo LP 570-4 Superleggera,1322
2011,Lamborghini,Sesto Elemento,1392
2010,Lamborghini,MurciÃ©lago LP 670-4 SV,1173
2008,Lamborghini,ReventÃ³n,1125
1999,Lamborghini,Diablo GTR,324
1997,Lamborghini,Diablo SV,325
1988,Lamborghini,Countach LP5000 QV,316
1988,Lamborghini,Jalpa,1584
1986,Lamborghini,LM 002,2176
1967,Lamborghini,Miura P400,637
1992,Lancia,Delta HF Integrale EVO,323
1986,Lancia,Delta S4,1661
1985,Lancia,Delta S4 Group B,2661
1982,Lancia,037 Stradale,1295
1980,Lancia,#31 Lancia Corse Beta Montecarlo Turbo,2305
1975,Lancia,Stratos HF Group 4,2660
1974,Lancia,Stratos HF Stradale,458
1968,Lancia,Fulvia CoupÃ© Rallye 1.6 HF,1585
2015,Land Rover,Range Rover Sport SVR,2494
2012,Land Rover,Range Rover Supercharged,1664
1997,Land Rover,Defender 90,2135
1972,Land Rover,Series III,2560
2017,Lincoln,Continental,2857
2014,Local Motors,Rally Fighter,2146
2014,Local Motors,Rally Fighter Fast & Furious Edition,2805
1969,Lola,#10 Simoniz Special T163,2312
1969,Lola,#6 Penske Sunoco T70 MklllB,2423
2016,Lotus,3-Eleven,2541
2012,Lotus,Exige S,1523
2011,Lotus,Evora S,2165
2009,Lotus,2-Eleven,1187
2005,Lotus,Elise 111S,331
2002,Lotus,Esprit V8,335
2000,Lotus,340R,2405
1999,Lotus,Elise Series 1 Sport 190,1376
1997,Lotus,Elise GT1,2825
1976,Lotus,#5 Team Lotus 77,2266
1971,Lotus,Elan Sprint,330
1967,Lotus,Type 49,2024
1956,Lotus,Eleven,1558
2017,Maserati,Levante S,2865
2014,Maserati,#35 M.Calamia Swiss Team MC Trofeo,2239
2014,Maserati,Ghibli S,2051
2010,Maserati,Gran Turismo S,1304
2010,Maserati,Gran Turismo S Forza Edition,2788
2004,Maserati,MC12,391
1997,Maserati,Ghibli Cup,1513
1961,Maserati,Tipo 61 Birdcage,1524
1957,Maserati,250F,2573
1957,Maserati,300 S,1462
1953,Maserati,A6GCS/53 Pininfarina Berlinetta,2506
1939,Maserati,8CTF,2068
2016,Mazda,MX-5,2267
2016,Mazda,MX-5 Forza Edition,2786
2015,Mazda,Formula Mazda,2083
2014,Mazda,#70 SpeedSource Lola B12/80,2240
2013,Mazda,MX-5,2004
2013,Mazda,MX-5 Cup,2084
2011,Mazda,RX-8 R3,1426
2010,Mazda,#16 Mazda Racing B09/86,1403
2010,Mazda,Mazdaspeed 3,1221
2010,Mazda,MX-5 Super20,2256
2005,Mazda,Mazdaspeed MX-5,2171
1997,Mazda,RX-7,424
1994,Mazda,MX-5 Miata,1110
1991,Mazda,#18 Mazdaspeed 787B,2328
1991,Mazda,#55 Mazda 787B,1335
1991,Mazda,#62 Mazda Motorsport RX-7,2334
1990,Mazda,MX-5 Miata,2255
1990,Mazda,Savanna RX-7,423
1985,Mazda,RX-7 GSL-SE,1480
1973,Mazda,RX-3,1514
1972,Mazda,Cosmo 110S Series II,1587
2018,McLaren,720S,2846
2018,McLaren,Senna,2988
2015,McLaren,570S CoupÃ©,2472
2015,McLaren,650S Coupe,2189
2015,McLaren,P1 GTR,2481
2014,McLaren,#60 Bhaitech 12C GT3,2241
2013,McLaren,P1,1667
2011,McLaren,#59 McLaren GT 12C GT3,1498
2011,McLaren,12C,1130
1997,McLaren,F1 GT,338
1993,McLaren,F1,1314
1988,McLaren,#12 Honda McLaren MP4/4,1670
1976,McLaren,#11 Team McLaren M23,1672
1969,McLaren,#4 McLaren Cars M8B,1457
1966,McLaren,M2B,1671
2017,Mercedes-AMG,GT R,2654
2016,Mercedes-AMG,C 63 S CoupÃ©,2471
2016,Mercedes-AMG,C 63 S CoupÃ© Forza Edition,2787
2015,Mercedes-AMG,GT S,2242
2015,Mercedes-AMG,GT S Fast & Furious Edition,2863
2017,Mercedes-Benz,#33 Mac Tools Ciceley Motorsports A-Class (A45),2875
2015,Mercedes-Benz,#24 Tankpool24 Racing Truck,2424
2015,Mercedes-Benz,#9 Erebus Motorsport E63 AMG V8 Supercar,2331
2014,Mercedes-Benz,#84 HTP Motorsport SLS AMG GT3,2244
2013,Mercedes-Benz,A 45 AMG,1658
2013,Mercedes-Benz,A 45 AMG Forza Edition,2696
2013,Mercedes-Benz,E 63 AMG,2021
2013,Mercedes-Benz,G 65 AMG,1627
2012,Mercedes-Benz,C 63 AMG CoupÃ© Black Series,1500
2012,Mercedes-Benz,C 63 AMG CoupÃ© Black Series Forza Edition,2697
2012,Mercedes-Benz,SLK 55 AMG,1525
2011,Mercedes-Benz,#35 Black Falcon SLS AMG GT3,1499
2011,Mercedes-Benz,SLS AMG,1202
2009,Mercedes-Benz,ML 63 AMG,1051
2009,Mercedes-Benz,SL 65 AMG Black Series,1090
2004,Mercedes-Benz,C 32 AMG,286
1998,Mercedes-Benz,AMG CLK GTR,568
1990,Mercedes-Benz,190E 2.5-16 Evolution II,1296
1989,Mercedes-Benz,#63 Sauber-Mercedes C 9,1560
1972,Mercedes-Benz,300 SEL 6.3,1378
1967,Mercedes-Benz,280 SL,1619
1955,Mercedes-Benz,300 SLR,1559
1954,Mercedes-Benz,300 SL CoupÃ©,251
1939,Mercedes-Benz,W154,2069
1990,Mercury,#15 Whistler Radar Cougar XR-7,2333
1970,Mercury,Cougar Eliminator,1280
1949,Mercury,Coupe,1613
1986,Merkur,#11 MAC Tools XR4Ti,3028
1968,Meyers,Manx,2416
1958,MG,MGA Twin-Cam,1487
2014,MINI,Monster Energy ALL4 Racing X-Raid,2148
2012,MINI,John Cooper Works GP,2003
2012,MINI,John Cooper Works GP Forza Edition,2700
2009,MINI,John Cooper Works,1098
1965,MINI,Cooper S,1662
1965,MINI,Cooper S Forza Edition,2699
2008,Mitsubishi,Lancer Evolution X GSR,1009
2006,Mitsubishi,Lancer Evolution IX MR,374
2004,Mitsubishi,Lancer Evolution VIII MR,378
1999,Mitsubishi,Lancer Evolution VI GSR,375
1997,Mitsubishi,GTO,357
1995,Mitsubishi,Eclipse GSX,327
1992,Mitsubishi,Galant VR-4,1381
1988,Mitsubishi,Starion ESI-R,1297
2017,Nissan,#23 Nissan Motorsport Altima,2798
2017,Nissan,#78 Nissan Motorsport Altima,2797
2017,Nissan,GT-R,2618
2016,Nissan,TITAN Warrior Concept,2662
2015,Nissan,#23 GT-R LM NISMO,2368
2015,Nissan,#23 NISMO MOTUL AUTECH GT-R,2377
2015,Nissan,IDx NISMO,2213
2014,Nissan,Juke Nismo RS,2136
2012,Nissan,GT-R Black Edition,2002
2012,Nissan,GT-R Black Edition Forza Edition,2701
2010,Nissan,370Z,1103
2003,Nissan,Fairlady Z,344
2002,Nissan,Skyline GT-R V-Spec II,445
2000,Nissan,Silvia Spec-R,441
2000,Nissan,Silvia Spec-R Forza Edition,2702
1998,Nissan,R390,567
1998,Nissan,Silvia K's Aero,2659
1997,Nissan,Skyline GT-R V-Spec,1043
1995,Nissan,NISMO GT-R LM,2738
1994,Nissan,#75 Cunningham Racing 300ZX,2099
1994,Nissan,Fairlady Z Version S Twin Turbo,345
1994,Nissan,Silvia K's,440
1993,Nissan,240SX SE,1282
1993,Nissan,Skyline GT-R V-Spec,444
1992,Nissan,Silvia CLUB K's,439
1991,Nissan,#23 Nissan R91CP,2483
1988,Nissan,#33 Bob Sharp Racing 300ZX,2840
1987,Nissan,Skyline GTS-R (R31),2512
1985,Nissan,#83 Electramotive Engineering GTP ZX-Turbo,3018
1985,Nissan,Safari Turbo,2822
1984,Nissan,#11 Tomica Skyline Turbo Super Silhouette,2801
1984,Nissan,#20 Coca-Cola Bluebird Super Silhouette,2482
1973,Nissan,Skyline H/T 2000GT-R,2270
1971,Nissan,Skyline 2000GT-R,1042
1969,Nissan,#21 Nissan Racing R382,2269
1969,Nissan,Fairlady Z 432,343
1967,Nissan,R380 II,2823
1966,Nissan,Silvia,2273
2010,Noble,M600,1253
1969,Oldsmobile,Hurst/Olds 442,1336
1984,Opel,Manta 400,2420
1979,Opel,Kadett C GT/E,2160
1968,Opel,GT,2429
2016,Pagani,Huayra BC,2647
2012,Pagani,Huayra,1427
2010,Pagani,Zonda R,1175
2009,Pagani,Zonda Cinque Roadster,1369
2011,Penhall,The Cholla,2515
2011,Peugeot,#10 Team Matmut 908,1445
2011,Peugeot,308 GTI,1348
2009,Peugeot,#9 Peugeot Sport Total 908,1191
1993,Peugeot,#3 Peugeot Talbot Sport 905 EVO 1C,550
1984,Peugeot,205 Turbo 16,1591
2000,Plymouth,Prowler,2137
1971,Plymouth,Cuda 426 HEMI,1277
1971,Plymouth,GTX 426 HEMI,1331
1971,Plymouth,GTX Fast & Furious Edition,2803
1970,Plymouth,Hemi Cuda Convertible Barrett-Jackson Edition,3045
1959,Plymouth,Atomic Punk Bubbletop,3044
1958,Plymouth,Fury,2216
2015,Polaris,RZR XP 1000 EPS,2521
2009,Pontiac,G8 GXP,1109
2009,Pontiac,Solstice GXP,1307
2002,Pontiac,Firebird Trans Am Ram Air,1065
1987,Pontiac,Firebird Trans Am GTA,1045
1987,Pontiac,Firebird Trans Am GTA Forza Edition,3057
1977,Pontiac,Firebird Trans Am,1276
1973,Pontiac,Firebird Trans Am SD-455,1005
1969,Pontiac,Firebird Trans Am,1337
1969,Pontiac,GTO Judge,1309
1965,Pontiac,GTO,1285
2019,Porsche,911 GT3 RS,3072
2018,Porsche,911 GT2 RS,2755
2018,Porsche,Cayenne Turbo,2773
2017,Porsche,#2 Porsche Team 919 Hybrid,2774
2017,Porsche,#911 Porsche GT Team 911 RSR,2775
2017,Porsche,Panamera Turbo,2741
2016,Porsche,911 GT3 RS,2528
2016,Porsche,Cayman GT4,2529
2015,Porsche,#19 Porsche Team 919 Hybrid,2554
2015,Porsche,Macan Turbo,2295
2014,Porsche,911 Turbo S,2289
2014,Porsche,918 Spyder,2290
2012,Porsche,911 GT2 RS,1539
2012,Porsche,911 GT3 RS 4.0,2297
2012,Porsche,Cayenne Turbo,1542
2011,Porsche,#45 Flying Lizard 911 GT3 RSR,1563
2008,Porsche,#7 Penske Racing RS Spyder Evo,1030
2004,Porsche,911 GT3,262
2003,Porsche,Carrera GT,292
1998,Porsche,911 GT1 Strassenversion,641
1995,Porsche,911 GT2,261
1993,Porsche,911 Turbo S Leichtbau,2794
1993,Porsche,928 GTS,2535
1989,Porsche,944 Turbo,268
1988,Porsche,#17 Porsche Dunlop 962C,2827
1987,Porsche,#17 Porsche AG 962C,540
1987,Porsche,959,269
1982,Porsche,911 Turbo 3.3,265
1980,Porsche,924 Carrera GTS,2532
1978,Porsche,#78 MOMO 935/78,2548
1973,Porsche,#6 Penske Sunoco 917/30 Can-Am Spyder,3030
1973,Porsche,911 Carrera RS,260
1971,Porsche,#23 917/20,2869
1970,Porsche,914/6,266
1966,Porsche,906 Carrera 6,3021
1964,Porsche,904 Carrera GTS,2747
1962,Porsche,804,2536
1960,Porsche,718 RS 60,2537
1957,Porsche,356A Speedster,2299
1955,Porsche,550 Spyder,1281
2015,Radical,RXC Turbo,2486
2011,Radical,SR8 RX,1247
2017,Ram,2500 Power Wagon,2838
2013,Ram,Ram Runner,2144
2013,Ram,Ram Runner Forza Edition,2678
2017,Renault,R.S.17,2845
2013,Renault,Clio R.S. 200 EDC,2022
2010,Renault,Clio R.S.,1264
2010,Renault,Megane R.S. 250,1204
2003,Renault,Sport Clio V6,453
1993,Renault,Clio Williams,2149
1990,Renault,Alpine GTA Le Mans,2426
1980,Renault,5 Turbo,634
1973,Renault,Alpine A110 1600s,1536
2016,RJ Anderson,#37 Polaris RZR-Rockstar Energy Pro 2 Truck,2663
2016,Rolls-Royce,Dawn,2546
2014,Rolls-Royce,Wraith,2044
2004,Saleen,S7,432
1965,Shelby,Cobra 427 S/C,306
1965,Shelby,Cobra Daytona Coupe,1155
1963,Shelby,Monaco King Cobra,3079
2016,Spania GTA,GTA Spano,2475
2013,SRT,#91 SRT Motorsport GTS-R,1606
2013,SRT,Viper GTS,1562
2016,SUBARU,#199 WRX STI VT15r Rally Car,2715
2016,SUBARU,#75 WRX STI VT15r Rally Car,2716
2016,SUBARU,WRX STI Fast & Furious Edition,2820
2015,SUBARU,WRX STI,2168
2013,SUBARU,BRZ,1655
2013,SUBARU,BRZ Fast & Furious Edition,2804
2013,SUBARU,BRZ Forza Edition,2705
2011,SUBARU,WRX STI,1323
2008,SUBARU,Impreza WRX STI,1060
2005,SUBARU,Impreza WRX STi,365
2005,SUBARU,Legacy B4 2.0 GT,379
2004,SUBARU,Impreza WRX STi,364
1998,SUBARU,Impreza 22B STi,363
1998,SUBARU,Impreza 22B STi Forza Edition,2706
1996,SUBARU,SVX,2217
1990,SUBARU,Legacy RS,1382
1980,SUBARU,BRAT GL,2140
1980,SUBARU,BRAT GL Forza Edition,2704
1968,SUBARU,360,2799
2017,Tamo,Racemo,2746
2017,Toyota,#18 Joe Gibbs Racing M&Ms Camry,2834
2017,Toyota,#18 Joe Gibbs Racing Skittles Camry,2836
2017,Toyota,#18 Joe Gibbs Racing Snickers Camry,2835
2016,Toyota,Land Cruiser Arctic Trucks AT37,2743
2007,Toyota,Hilux Arctic Trucks AT38,2656
1993,Toyota,#1 T100 Baja Truck,2636
1992,Toyota,#99 All American Racers Toyota Eagle Mk III,2434
2005,TVR,Sagaris,433
1998,TVR,Cerbera Speed 12,296
2015,Ultima,Evolution Coupe 1020,2569
2016,Vauxhall,Corsa VXR,2427
2012,Vauxhall,Astra VXR,1490
2009,Vauxhall,Corsa VXR,1101
2006,Vauxhall,Astra VXR,278
1990,Vauxhall,Lotus Carlton,291
2015,Volkswagen,Global RallyCross Beetle,2257
2014,Volkswagen,Golf R,2142
2011,Volkswagen,Scirocco R,1428
2010,Volkswagen,Golf R,1231
2008,Volkswagen,Touareg R50,1094
2003,Volkswagen,Golf R32,354
1998,Volkswagen,GTI VR6 Mk3,1383
1995,Volkswagen,Corrado VR6,309
1992,Volkswagen,Golf Gti 16v Mk2,353
1988,Volkswagen,Scirocco 16v,1612
1984,Volkswagen,Rabbit GTI,1107
1981,Volkswagen,Scirocco S,1380
1970,Volkswagen,#1107 Desert Dingo Racing Stock Bug,2258
1967,Volkswagen,Karmann Ghia,1561
1967,Volkswagen,Type 3 1600 L,2374
1963,Volkswagen,Beetle,1435
1963,Volkswagen,Type 2 De Luxe,2151
2017,Volvo,XC90 R-Design,2867
2015,Volvo,S60 Polestar,2259
2015,Volvo,V60 Polestar,2586
2014,Volvo,#1 Volvo Polestar Racing S60 STCC,2251
2014,Volvo,#13 Volvo Polestar Racing S60 STCC,2402
1997,Volvo,850 R,1387
1983,Volvo,242 Turbo Evolution,1299
1972,Volvo,1800E,1595
1967,Volvo,123GT,1594
2017,VUHL,05RR,2844
2016,W Motors,Lykan HyperSport,2428
2016,Zenvo,ST1,2474
